496	"public void test(){plot.setDomainGridlinePaint(this.domainGridlinePaint);plot.setRangeGridlinePaint(this.rangeGridlinePaint);plot.setRangeZeroBaselinePaint(this.baselinePaint);int domainAxisCount=plot.getDomainAxisCount();for(int i=0;i<domainAxisCount;i++){CategoryAxis axis=plot.getDomainAxis(i);if(axis!=null){applyToCategoryAxis(axis);}}}"
497	"public void test(){plot.setRangeZeroBaselinePaint(this.baselinePaint);int domainAxisCount=plot.getDomainAxisCount();for(int i=0;i<domainAxisCount;i++){CategoryAxis axis=plot.getDomainAxis(i);if(axis!=null){applyToCategoryAxis(axis);}}}"
498	"public void test(){for(int i=0;i<domainAxisCount;i++){CategoryAxis axis=plot.getDomainAxis(i);if(axis!=null){applyToCategoryAxis(axis);}}}"
499	"public void test(){for(int i=0;i<domainAxisCount;i++){CategoryAxis axis=plot.getDomainAxis(i);if(axis!=null){applyToCategoryAxis(axis);}}int rangeAxisCount=plot.getRangeAxisCount();for(int i=0;i<rangeAxisCount;i++){ValueAxis axis=(ValueAxis)plot.getRangeAxis(i);if(axis!=null){applyToValueAxis(axis);}}}"
500	"public void test(){for(int i=0;i<rangeAxisCount;i++){ValueAxis axis=(ValueAxis)plot.getRangeAxis(i);if(axis!=null){applyToValueAxis(axis);}}}"
501	"public void test(){for(int i=0;i<rangeAxisCount;i++){ValueAxis axis=(ValueAxis)plot.getRangeAxis(i);if(axis!=null){applyToValueAxis(axis);}}int rendererCount=plot.getRendererCount();for(int i=0;i<rendererCount;i++){CategoryItemRenderer r=plot.getRenderer(i);if(r!=null){applyToCategoryItemRenderer(r);}}}"
502	"public void test(){for(int i=0;i<rendererCount;i++){CategoryItemRenderer r=plot.getRenderer(i);if(r!=null){applyToCategoryItemRenderer(r);}}}"
503	"public void test(){if(plot instanceof CombinedDomainCategoryPlot){CombinedDomainCategoryPlot cp=(CombinedDomainCategoryPlot)plot;Iterator iterator=cp.getSubplots().iterator();while(iterator.hasNext()){CategoryPlot subplot=(CategoryPlot)iterator.next();if(subplot!=null){applyToPlot(subplot);}}}}"
504	"public void test(){if(plot instanceof CombinedRangeCategoryPlot){CombinedRangeCategoryPlot cp=(CombinedRangeCategoryPlot)plot;Iterator iterator=cp.getSubplots().iterator();while(iterator.hasNext()){CategoryPlot subplot=(CategoryPlot)iterator.next();if(subplot!=null){applyToPlot(subplot);}}}}"
505	"public void test(){if(seen==index){return (LegendTitle)subtitle;}else {seen++;}}"
506	"public void test(){if((index<0)||(index>=getSubtitleCount())){throw new IllegalArgumentException(""Index out of range."");}}"
507	"public void test(){if((index<0)||(index>=getSubtitleCount())){throw new IllegalArgumentException(""Index out of range."");}return (Title)this.subtitles.get(index);}"
508	"public void test(){if(index<0||index>getSubtitleCount()){throw new IllegalArgumentException(""The \'index\' argument is out of range."");}}"
509	"public void test(){if(index<0||index>getSubtitleCount()){throw new IllegalArgumentException(""The \'index\' argument is out of range."");}if(subtitle==null){throw new IllegalArgumentException(""Null \'subtitle\' argument."");}this.subtitles.add(index,subtitle);subtitle.addChangeListener(this);fireChartChanged();}"
510	"public void test(){CategoryPlot plot=(CategoryPlot)getPlot();int categoryCount=0;CategoryDataset dataset=plot.getDataset();if(dataset!=null){categoryCount=dataset.getColumnCount();}double maxdim=getMaxDim(g2,edge);}"
511	"public void test(){if(dataset!=null){categoryCount=dataset.getColumnCount();}}"
512	"public void test(){direction=direction%360;if(direction<0.0){direction=direction+360.0;}int index=((int)Math.floor(direction/11.25)+1)/2;return DIRECTIONS[index];}"
513	"public void test(){int index=Collections.binarySearch(this.tickUnits,unit);if(index>=0){index=index+1;}else {index=-index;}return (TickUnit)this.tickUnits.get(Math.min(index,this.tickUnits.size()-1));}"
514	"public void test(){if(index>=0){index=index+1;}else {index=-index;}}"
515	"public void test(){int index=Collections.binarySearch(this.tickUnits,unit);if(index>=0){return (TickUnit)this.tickUnits.get(index);}else {index=-(index+1);return (TickUnit)this.tickUnits.get(Math.min(index,this.tickUnits.size()-1));}}"
516	"public void test(){if(index>=0){return (TickUnit)this.tickUnits.get(index);}else {index=-(index+1);return (TickUnit)this.tickUnits.get(Math.min(index,this.tickUnits.size()-1));}}"
517	"public void test(){if(plot.getRenderer() instanceof Effect3D){Effect3D e3D=(Effect3D)plot.getRenderer();double adjustedX=dataArea.getMinX();double adjustedY=dataArea.getMinY();double adjustedW=dataArea.getWidth()-e3D.getXOffset();double adjustedH=dataArea.getHeight()-e3D.getYOffset();if(edge==RectangleEdge.LEFT||edge==RectangleEdge.BOTTOM){adjustedY+=e3D.getYOffset();}else if(edge==RectangleEdge.RIGHT||edge==RectangleEdge.TOP){adjustedX+=e3D.getXOffset();}adjustedDataArea.setRect(adjustedX,adjustedY,adjustedW,adjustedH);}else {adjustedDataArea.setRect(dataArea);}}"
518	"public void test(){Object result=null;if(this.equals(TickType.MAJOR)){result=TickType.MAJOR;}else if(this.equals(TickType.MINOR)){result=TickType.MINOR;}return result;}"
519	"public void test(){if(this.equals(TickType.MAJOR)){result=TickType.MAJOR;}else if(this.equals(TickType.MINOR)){result=TickType.MINOR;}}"
520	"public void test(){if(this.equals(TickType.MINOR)){result=TickType.MINOR;}}"
521	"public void test(){List ticks=new java.util.ArrayList();if(dataArea.getHeight()<=0.0||dataArea.getWidth()<0.0){return ticks;}CategoryPlot plot=(CategoryPlot)getPlot();List categories=plot.getCategoriesForAxis(this);double max=0.0;}"
522	"public void test(){if(dataArea.getHeight()<=0.0||dataArea.getWidth()<0.0){return ticks;}CategoryPlot plot=(CategoryPlot)getPlot();List categories=plot.getCategoriesForAxis(this);double max=0.0;}"
523	"public void test(){Plot p=getPlot();if(p==null){return ;}CategoryPlot plot=(CategoryPlot)p;double il=getTickMarkInsideLength();double ol=getTickMarkOutsideLength();}"
524	"public void test(){boolean isVertical=this.plotOrientation.equals(PlotOrientation.VERTICAL);int index=isVertical?ORIENTATION_VERTICAL:ORIENTATION_HORIZONTAL;interior.add(new JLabel(localizationResources.getString(""Orientation"")));this.orientationCombo=new JComboBox(orientationNames);this.orientationCombo.setSelectedIndex(index);}"
525	"public void test(){int index=this.orientationCombo.getSelectedIndex();if(index==ORIENTATION_VERTICAL){this.plotOrientation=PlotOrientation.VERTICAL;}else {this.plotOrientation=PlotOrientation.HORIZONTAL;}}"
526	"public void test(){if(index==ORIENTATION_VERTICAL){this.plotOrientation=PlotOrientation.VERTICAL;}else {this.plotOrientation=PlotOrientation.HORIZONTAL;}}"
527	"public void test(){Object[] result=new Object[5];result[0]=dataset.getRowKey(row).toString();result[1]=dataset.getColumnKey(column).toString();Number value=dataset.getValue(row,column);if(getNumberFormat()!=null){result[2]=getNumberFormat().format(value);}else if(getDateFormat()!=null){result[2]=getDateFormat().format(value);}}"
528	"public void test(){result[1]=dataset.getColumnKey(column).toString();Number value=dataset.getValue(row,column);if(getNumberFormat()!=null){result[2]=getNumberFormat().format(value);}else if(getDateFormat()!=null){result[2]=getDateFormat().format(value);}}"
529	"public void test(){if(dataset instanceof IntervalCategoryDataset){IntervalCategoryDataset icd=(IntervalCategoryDataset)dataset;Number start=icd.getStartValue(row,column);Number end=icd.getEndValue(row,column);if(getNumberFormat()!=null){result[3]=getNumberFormat().format(start);result[4]=getNumberFormat().format(end);}else if(getDateFormat()!=null){result[3]=getDateFormat().format(start);result[4]=getDateFormat().format(end);}}}"
530	"public void test(){IntervalCategoryDataset icd=(IntervalCategoryDataset)dataset;Number start=icd.getStartValue(row,column);Number end=icd.getEndValue(row,column);if(getNumberFormat()!=null){result[3]=getNumberFormat().format(start);result[4]=getNumberFormat().format(end);}else if(getDateFormat()!=null){result[3]=getDateFormat().format(start);result[4]=getDateFormat().format(end);}}"
531	"public void test(){if(dataset==null){throw new IllegalArgumentException(""Null \'dataset\' argument."");}String result=null;Object[] items=createItemArray(dataset,row,column);result=MessageFormat.format(this.labelFormat,items);return result;}"
532	"public void test(){result[1]=dataset.getColumnKey(column).toString();Number value=dataset.getValue(row,column);if(value!=null){if(this.numberFormat!=null){result[2]=this.numberFormat.format(value);}else if(this.dateFormat!=null){result[2]=this.dateFormat.format(value);}}else {result[2]=this.nullValueString;}}"
533	"public void test(){if(value!=null){double total=DataUtilities.calculateColumnTotal(dataset,column);double percent=value.doubleValue()/total;result[3]=this.percentFormat.format(percent);}}"
534	"public void test(){if(dataset instanceof BoxAndWhiskerCategoryDataset){BoxAndWhiskerCategoryDataset d=(BoxAndWhiskerCategoryDataset)dataset;result[2]=formatter.format(d.getMeanValue(series,item));result[3]=formatter.format(d.getMedianValue(series,item));result[4]=formatter.format(d.getMinRegularValue(series,item));result[5]=formatter.format(d.getMaxRegularValue(series,item));result[6]=formatter.format(d.getQ1Value(series,item));result[7]=formatter.format(d.getQ3Value(series,item));}}"
535	"public void test(){if(dataset==null){throw new IllegalArgumentException(""Null \'dataset\' argument."");}String label=MessageFormat.format(this.formatPattern,createItemArray(dataset,series));return label;}"
536	"public void test(){Object[] result=new Object[1];result[0]=dataset.getRowKey(series).toString();return result;}"
537	"public void test(){TextLine last=null; final int index=this.lines.size()-1;if(index>=0){last=(TextLine)this.lines.get(index);}return last;}"
538	"public void test(){if(index>=0){last=(TextLine)this.lines.get(index);}}"
539	"public void test(){String line=input.substring(start,index);if(index<input.length()-1){result.addLine(line,font,paint);input=input.substring(index+1);}else {moreInputToProcess=false;}}"
540	"public void test(){if(index<input.length()-1){result.addLine(line,font,paint);input=input.substring(index+1);}else {moreInputToProcess=false;}}"
541	"public void test(){if(index==start){if(index<input.length()-1){input=input.substring(index+1);}else {moreInputToProcess=false;}}else {result.addLine(input,font,paint);moreInputToProcess=false;}}"
542	"public void test(){if(index<input.length()-1){input=input.substring(index+1);}else {moreInputToProcess=false;}}"
543	"public void test(){if(rowData!=null){Comparable columnKey=(Comparable)this.columnKeys.get(column);int index=rowData.getIndex(columnKey);if(index>=0){result=rowData.getValue(index);}}}"
544	"public void test(){if(index>=0){result=rowData.getValue(index);}}"
545	"public void test(){if(rowKey==null){throw new IllegalArgumentException(""Null \'rowKey\' argument."");}int index=getRowIndex(rowKey);if(index>=0){removeRow(index);}else {throw new UnknownKeyException(""Unknown key: ""+rowKey);}}"
546	"public void test(){if(index>=0){removeRow(index);}else {throw new UnknownKeyException(""Unknown key: ""+rowKey);}}"
547	"public void test(){while(iterator.hasNext()){DefaultKeyedValues rowData=(DefaultKeyedValues)iterator.next();int index=rowData.getIndex(columnKey);if(index>=0){rowData.removeValue(columnKey);}}}"
548	"public void test(){if(index>=0){rowData.removeValue(columnKey);}}"
549	"public void test(){Object result=null;KeyedObjects rowData=(KeyedObjects)this.rows.get(row);if(rowData!=null){Comparable columnKey=(Comparable)this.columnKeys.get(column);if(columnKey!=null){int index=rowData.getIndex(columnKey);if(index>=0){result=rowData.getObject(columnKey);}}}}"
550	"public void test(){if(columnKey!=null){int index=rowData.getIndex(columnKey);if(index>=0){result=rowData.getObject(columnKey);}}}"
551	"public void test(){if(index>=0){result=rowData.getObject(columnKey);}}"
552	"public void test(){{Object result=null;KeyedObjects rowData=(KeyedObjects)this.rows.get(row);if(rowData!=null){Comparable columnKey=(Comparable)this.columnKeys.get(column);if(columnKey!=null){int index=rowData.getIndex(columnKey);if(index>=0){result=rowData.getObject(columnKey);}}}return result;}}"
553	"public void test(){KeyedObjects rowData=(KeyedObjects)this.rows.get(row);int index=rowData.getIndex(columnKey);if(index>=0){return rowData.getObject(index);}else {return null;}}"
554	"public void test(){if(index>=0){return rowData.getObject(index);}else {return null;}}"
555	"public void test(){int index=getRowIndex(rowKey);if(index<0){throw new UnknownKeyException(""Row key (""+rowKey);}removeRow(index);}"
556	"public void test(){if(index<0){throw new UnknownKeyException(""Row key (""+rowKey);}}"
557	"public void test(){int index=getColumnIndex(columnKey);if(index<0){throw new UnknownKeyException(""Column key (""+columnKey);}Iterator iterator=this.rows.iterator();while(iterator.hasNext()){KeyedObjects rowData=(KeyedObjects)iterator.next();int i=rowData.getIndex(columnKey);if(i>=0){rowData.removeValue(i);}}}"
558	"public void test(){if(index<0){throw new UnknownKeyException(""Column key (""+columnKey);}}"
559	"public void test(){Object result=null;KeyedObject kobj=(KeyedObject)this.data.get(item);if(kobj!=null){result=kobj.getObject();}return result;}"
560	"public void test(){if(kobj!=null){result=kobj.getObject();}}"
561	"public void test(){Comparable result=null;KeyedObject item=(KeyedObject)this.data.get(index);if(item!=null){result=item.getKey();}return result;}"
562	"public void test(){int index=getIndex(key);if(index<0){throw new UnknownKeyException(""The key (""+key);}return getObject(index);}"
563	"public void test(){if(index<0){throw new UnknownKeyException(""The key (""+key);}}"
564	"public void test(){int index=getIndex(key);if(index<0){throw new UnknownKeyException(""The key (""+key.toString());}removeValue(index);}"
565	"public void test(){if(index<0){throw new UnknownKeyException(""The key (""+key.toString());}}"
566	"public void test(){if(extract==null){throw new IllegalArgumentException(""Null \'extract\' argument."");}this.source=source;if(this.source!=null){this.source.addChangeListener(this);}this.extract=extract;this.index=index;}"
567	"public void test(){if(this.extract==TableOrder.BY_ROW){result=this.source.getValue(this.index,item);}else if(this.extract==TableOrder.BY_COLUMN){result=this.source.getValue(item,this.index);}}"
568	"public void test(){if(this.extract==TableOrder.BY_COLUMN){result=this.source.getValue(item,this.index);}}"
569	"public void test(){if(index<0||index>=getItemCount()){throw new IndexOutOfBoundsException(""Invalid \'index\': ""+index);}}"
570	"public void test(){if(this.extract==TableOrder.BY_ROW){result=this.source.getColumnKey(index);}else if(this.extract==TableOrder.BY_COLUMN){result=this.source.getRowKey(index);}}"
571	"public void test(){if(this.extract==TableOrder.BY_COLUMN){result=this.source.getRowKey(index);}}"
572	"public void test(){if(this.extract==TableOrder.BY_ROW){result=this.source.getValue(this.index,keyIndex);}else if(this.extract==TableOrder.BY_COLUMN){result=this.source.getValue(keyIndex,this.index);}}"
573	"public void test(){if(this.extract==TableOrder.BY_COLUMN){result=this.source.getValue(keyIndex,this.index);}}"
574	"public void test(){int index=this.underlying.getColumnIndex(key);if(index>=this.firstCategoryIndex&&index<=lastCategoryIndex()){return index-this.firstCategoryIndex;}return -1;}"
575	"public void test(){if(index>=this.firstCategoryIndex&&index<=lastCategoryIndex()){return index-this.firstCategoryIndex;}}"
576	"public void test(){Object result=null;if(this.equals(PieDatasetChangeType.ADD)){result=PieDatasetChangeType.ADD;}return result;}"
577	"public void test(){if(this.equals(PieDatasetChangeType.ADD)){result=PieDatasetChangeType.ADD;}}"
578	"public void test(){int index=this.data.getIndex(key);PieDatasetChangeType ct=PieDatasetChangeType.ADD;if(index>=0){ct=PieDatasetChangeType.UPDATE;}this.data.setObject(key,new SelectableValue(value));PieDatasetChangeInfo info=new PieDatasetChangeInfo(ct,index,index);fireDatasetChanged(info);}"
579	"public void test(){if(index>=0){ct=PieDatasetChangeType.UPDATE;}}"
580	"public void test(){XIntervalDataItem item=(XIntervalDataItem)getDataItem(index);return item.getX();}"
581	"public void test(){XIntervalDataItem item=(XIntervalDataItem)getDataItem(index);return item.getXLowValue();}"
582	"public void test(){XIntervalDataItem item=(XIntervalDataItem)getDataItem(index);return item.getXHighValue();}"
583	"public void test(){XIntervalDataItem item=(XIntervalDataItem)getDataItem(index);return item.getYValue();}"
584	"public void test(){XYSeries s=(XYSeries)this.data.get(series);return s.getY(index);}"
585	"public void test(){XYIntervalDataItem item=(XYIntervalDataItem)getDataItem(index);return item.getX();}"
586	"public void test(){XYIntervalDataItem item=(XYIntervalDataItem)getDataItem(index);return item.getXLowValue();}"
587	"public void test(){XYIntervalDataItem item=(XYIntervalDataItem)getDataItem(index);return item.getXHighValue();}"
588	"public void test(){XYIntervalDataItem item=(XYIntervalDataItem)getDataItem(index);return item.getYValue();}"
589	"public void test(){XYIntervalDataItem item=(XYIntervalDataItem)getDataItem(index);return item.getYLowValue();}"
590	"public void test(){XYIntervalDataItem item=(XYIntervalDataItem)getDataItem(index);return item.getYHighValue();}"
591	"public void test(){VectorDataItem result=(VectorDataItem)this.data.remove(index);fireSeriesChanged();return result;}"
592	"public void test(){VectorDataItem item=(VectorDataItem)this.getDataItem(index);return item.getXValue();}"
593	"public void test(){VectorDataItem item=(VectorDataItem)getDataItem(index);return item.getYValue();}"
594	"public void test(){VectorDataItem item=(VectorDataItem)getDataItem(index);return item.getVectorX();}"
595	"public void test(){VectorDataItem item=(VectorDataItem)getDataItem(index);return item.getVectorY();}"
596	"public void test(){YIntervalDataItem item=(YIntervalDataItem)getDataItem(index);return item.getX();}"
597	"public void test(){YIntervalDataItem item=(YIntervalDataItem)getDataItem(index);return item.getYValue();}"
598	"public void test(){YIntervalDataItem item=(YIntervalDataItem)getDataItem(index);return item.getYLowValue();}"
599	"public void test(){YIntervalDataItem item=(YIntervalDataItem)getDataItem(index);return item.getYHighValue();}"
600	"public void test(){if(index<0){this.data.add(-index-1,item);}else {if(this.allowDuplicateXValues){int size=this.data.size();while(index<size&&item.compareTo(this.data.get(index))==0){index++;}if(index<this.data.size()){this.data.add(index,item);}else {this.data.add(item);}}else {throw new SeriesException(""X-value already exists."");}}}"
601	"public void test(){if(index<this.data.size()){this.data.add(index,item);}else {this.data.add(item);}}"
602	"public void test(){if(!this.allowDuplicateXValues){int index=indexOf(item.getX());if(index>=0){throw new SeriesException(""X-value already exists."");}}}"
603	"public void test(){if(index>=0){throw new SeriesException(""X-value already exists."");}}"
604	"public void test(){XYDataItem removed=(XYDataItem)this.data.remove(index);updateBoundsForRemovedItem(removed);fireSeriesChanged();return removed;}"
605	"public void test(){XYDataItem item=(XYDataItem)this.data.get(index);return (XYDataItem)item.clone();}"
606	"public void test(){XYDataItem item=getRawDataItem(index);boolean iterate=false;double oldY=item.getYValue();if(!Double.isNaN(oldY)){iterate=oldY<=this.minY||oldY>=this.maxY;}}"
607	"public void test(){int index=indexOf(x);if(index<0){throw new SeriesException(""No observation for x = ""+x);}else {updateByIndex(index,y);}}"
608	"public void test(){if(index<0){throw new SeriesException(""No observation for x = ""+x);}else {updateByIndex(index,y);}}"
609	"public void test(){if(this.allowDuplicateXValues){add(item);return null;}XYDataItem overwritten=null;int index=indexOf(item.getX());}"
610	"public void test(){XYDataItem existing=(XYDataItem)this.data.get(index);overwritten=(XYDataItem)existing.clone();boolean iterate=false;double oldY=existing.getYValue();if(!Double.isNaN(oldY)){iterate=oldY<=this.minY||oldY>=this.maxY;}}"
611	"public void test(){if(this.autoSort){this.data.add(-index-1,item);}else {this.data.add(item);}}"
612	"public void test(){Object result=null;if(this.equals(SeriesChangeType.ADD)){result=SeriesChangeType.ADD;}return result;}"
613	"public void test(){if(this.equals(SeriesChangeType.ADD)){result=SeriesChangeType.ADD;}}"
614	"public void test(){int row=dataset.getRowIndex(rowKey);return createPieDatasetForRow(dataset,row);}"
615	"public void test(){DefaultPieDataset result=new DefaultPieDataset();int columnCount=dataset.getColumnCount();for(int current=0;current<columnCount;current++){Comparable columnKey=dataset.getColumnKey(current);result.setValue(columnKey,dataset.getValue(row,current));}return result;}"
616	"public void test(){int column=dataset.getColumnIndex(columnKey);return createPieDatasetForColumn(dataset,column);}"
617	"public void test(){DefaultPieDataset result=new DefaultPieDataset();int rowCount=dataset.getRowCount();for(int i=0;i<rowCount;i++){Comparable rowKey=dataset.getRowKey(i);result.setValue(rowKey,dataset.getValue(i,column));}return result;}"
618	"public void test(){if(dataset==null){return true;}}"
619	"public void test(){if(dataset==null){return true;}int rowCount=dataset.getRowCount();int columnCount=dataset.getColumnCount();if(rowCount==0||columnCount==0){return true;}}"
620	"public void test(){if(dataset.getValue(r,c)!=null){return false;}}"
621	"public void test(){if(dataset instanceof RangeInfo){RangeInfo info=(RangeInfo)dataset;result=info.getRangeBounds(includeInterval);}else {result=iterateRangeBounds(dataset,includeInterval);}}"
622	"public void test(){if(dataset instanceof CategoryRangeInfo){CategoryRangeInfo info=(CategoryRangeInfo)dataset;result=info.getRangeBounds(visibleSeriesKeys,includeInterval);}else {result=iterateToFindRangeBounds(dataset,visibleSeriesKeys,includeInterval);}}"
623	"public void test(){for(int column=0;column<columnCount;column++){Number value=dataset.getValue(row,column);if(value!=null){double v=value.doubleValue();if(!Double.isNaN(v)){minimum=Math.min(minimum,v);maximum=Math.max(maximum,v);}}}}"
624	"public void test(){if(visibleSeriesKeys==null){throw new IllegalArgumentException(""Null \'visibleSeriesKeys\' argument."");}double minimum=Double.POSITIVE_INFINITY;double maximum=Double.NEGATIVE_INFINITY;int columnCount=dataset.getColumnCount();}"
625	"public void test(){{IntervalCategoryDataset icd=(IntervalCategoryDataset)dataset;Number lvalue,uvalue;Iterator iterator=visibleSeriesKeys.iterator();while(iterator.hasNext()){Comparable seriesKey=(Comparable)iterator.next();int series=dataset.getRowIndex(seriesKey);for(int column=0;column<columnCount;column++){lvalue=icd.getStartValue(series,column);uvalue=icd.getEndValue(series,column);if(lvalue!=null&&!Double.isNaN(lvalue.doubleValue())){minimum=Math.min(minimum,lvalue.doubleValue());}if(uvalue!=null&&!Double.isNaN(uvalue.doubleValue())){maximum=Math.max(maximum,uvalue.doubleValue());}}}}}"
626	"public void test(){Comparable seriesKey=(Comparable)iterator.next();int series=dataset.getRowIndex(seriesKey);for(int column=0;column<columnCount;column++){lvalue=icd.getStartValue(series,column);uvalue=icd.getEndValue(series,column);if(lvalue!=null&&!Double.isNaN(lvalue.doubleValue())){minimum=Math.min(minimum,lvalue.doubleValue());}if(uvalue!=null&&!Double.isNaN(uvalue.doubleValue())){maximum=Math.max(maximum,uvalue.doubleValue());}}}"
627	"public void test(){{Comparable seriesKey=(Comparable)iterator.next();int series=dataset.getRowIndex(seriesKey);for(int column=0;column<columnCount;column++){List values=mvcd.getValues(series,column);Iterator valueIterator=values.iterator();while(valueIterator.hasNext()){Object o=valueIterator.next();if(o instanceof Number){double v=((Number)o).doubleValue();if(!Double.isNaN(v)){minimum=Math.min(minimum,v);maximum=Math.max(maximum,v);}}}}}}"
628	"public void test(){Comparable seriesKey=(Comparable)iterator.next();int series=dataset.getRowIndex(seriesKey);for(int column=0;column<columnCount;column++){Number value=dataset.getValue(series,column);if(value!=null){double v=value.doubleValue();if(!Double.isNaN(v)){minimum=Math.min(minimum,v);maximum=Math.max(maximum,v);}}}}"
629	"public void test(){for(int column=0;column<columnCount;column++){Number value=dataset.getValue(series,column);if(value!=null){double v=value.doubleValue();if(!Double.isNaN(v)){minimum=Math.min(minimum,v);maximum=Math.max(maximum,v);}}}}"
630	"public void test(){{RangeInfo info=(RangeInfo)dataset;return new Double(info.getRangeLowerBound(true));}}"
631	"public void test(){if(dataset instanceof IntervalCategoryDataset){IntervalCategoryDataset icd=(IntervalCategoryDataset)dataset;value=icd.getStartValue(series,item);}else {value=dataset.getValue(series,item);}}"
632	"public void test(){{RangeInfo info=(RangeInfo)dataset;return new Double(info.getRangeUpperBound(true));}}"
633	"public void test(){if(dataset instanceof IntervalCategoryDataset){IntervalCategoryDataset icd=(IntervalCategoryDataset)dataset;value=icd.getEndValue(series,item);}else {value=dataset.getValue(series,item);}}"
634	"public void test(){if(dataset==null){throw new IllegalArgumentException(""Null \'dataset\' argument."");}Range result=null;double minimum=Double.POSITIVE_INFINITY;double maximum=Double.NEGATIVE_INFINITY;int categoryCount=dataset.getColumnCount();}"
635	"public void test(){{double positive=base;double negative=base;int seriesCount=dataset.getRowCount();for(int series=0;series<seriesCount;series++){Number number=dataset.getValue(series,item);if(number!=null){double value=number.doubleValue();if(value>0.0){positive=positive+value;}if(value<0.0){negative=negative+value;}}}minimum=Math.min(minimum,negative);maximum=Math.max(maximum,positive);}}"
636	"public void test(){for(int series=0;series<seriesCount;series++){Number number=dataset.getValue(series,item);if(number!=null){double value=number.doubleValue();if(value>0.0){positive=positive+value;}if(value<0.0){negative=negative+value;}}}}"
637	"public void test(){Number number=dataset.getValue(series,item);if(number!=null){hasValidData=true;double value=number.doubleValue();if(value>0.0){positive[groupIndex[series]]=positive[groupIndex[series]]+value;}if(value<0.0){negative[groupIndex[series]]=negative[groupIndex[series]]+value;}}}"
638	"public void test(){if(dataset==null){throw new IllegalArgumentException(""Null \'dataset\' argument."");}Number result=null;boolean hasValidData=false;double minimum=0.0;int categoryCount=dataset.getColumnCount();}"
639	"public void test(){double total=0.0;int seriesCount=dataset.getRowCount();for(int series=0;series<seriesCount;series++){Number number=dataset.getValue(series,item);if(number!=null){hasValidData=true;double value=number.doubleValue();if(value<0.0){total=total+value;}}}}"
640	"public void test(){for(int series=0;series<seriesCount;series++){Number number=dataset.getValue(series,item);if(number!=null){hasValidData=true;double value=number.doubleValue();if(value<0.0){total=total+value;}}}}"
641	"public void test(){if(dataset==null){throw new IllegalArgumentException(""Null \'dataset\' argument."");}Number result=null;boolean hasValidData=false;double maximum=0.0;int categoryCount=dataset.getColumnCount();}"
642	"public void test(){double total=0.0;int seriesCount=dataset.getRowCount();for(int series=0;series<seriesCount;series++){Number number=dataset.getValue(series,item);if(number!=null){hasValidData=true;double value=number.doubleValue();if(value>0.0){total=total+value;}}}}"
643	"public void test(){for(int series=0;series<seriesCount;series++){Number number=dataset.getValue(series,item);if(number!=null){hasValidData=true;double value=number.doubleValue();if(value>0.0){total=total+value;}}}}"
644	"public void test(){for(int row=0;row<dataset.getRowCount();row++){double runningTotal=0.0;for(int column=0;column<=dataset.getColumnCount()-1;column++){Number n=dataset.getValue(row,column);if(n!=null){allItemsNull=false;double value=n.doubleValue();if(!Double.isNaN(value)){runningTotal=runningTotal+value;minimum=Math.min(minimum,runningTotal);maximum=Math.max(maximum,runningTotal);}}}}}"
645	"public void test(){for(int column=0;column<=dataset.getColumnCount()-1;column++){Number n=dataset.getValue(row,column);if(n!=null){allItemsNull=false;double value=n.doubleValue();if(!Double.isNaN(value)){runningTotal=runningTotal+value;minimum=Math.min(minimum,runningTotal);maximum=Math.max(maximum,runningTotal);}}}}"
646	"public void test(){Number n=dataset.getValue(row,column);if(n!=null){allItemsNull=false;double value=n.doubleValue();if(!Double.isNaN(value)){runningTotal=runningTotal+value;minimum=Math.min(minimum,runningTotal);maximum=Math.max(maximum,runningTotal);}}}"
647	"public void test(){int index=getIndex(key);if(index<0){throw new UnknownKeyException(""Key not found: ""+key);}return getValue(index);}"
648	"public void test(){if(index<0){throw new UnknownKeyException(""Key not found: ""+key);}}"
649	"public void test(){int index=getIndex(key);if(index<0){throw new UnknownKeyException(""The key (""+key);}removeValue(index);}"
650	"public void test(){if(!this.allowDuplicateXValues){int index=indexOf(item.getComparable());if(index>=0){throw new SeriesException(""X-value already exists."");}}}"
651	"public void test(){int index=indexOf(x);if(index<0){throw new SeriesException(""No observation for x = ""+x);}else {ComparableObjectItem item=getDataItem(index);item.setObject(y);fireSeriesChanged();}}"
652	"public void test(){if(index<0){throw new SeriesException(""No observation for x = ""+x);}else {ComparableObjectItem item=getDataItem(index);item.setObject(y);fireSeriesChanged();}}"
653	"public void test(){ComparableObjectItem result=(ComparableObjectItem)this.data.remove(index);fireSeriesChanged();return result;}"
654	"public void test(){if(Modifier.isPublic(m.getModifiers())){try{result=m.invoke(object,(Object[])null);}catch (Exception e) {  e.printStackTrace();}}}"
655	"public void test(){if(key==null){throw new NullPointerException(""Null \'key\' argument."");}TaskSeries result=null;int index=getRowIndex(key);if(index>=0){result=getSeries(index);}return result;}"
656	"public void test(){if(index>=0){result=getSeries(index);}}"
657	"public void test(){TaskSeries series=(TaskSeries)this.data.get(index);return series.getKey();}"
658	"public void test(){while(iterator.hasNext()){Task task=(Task)iterator.next();String key=task.getDescription();int index=this.keys.indexOf(key);if(index<0){this.keys.add(key);}}}"
659	"public void test(){if(index<0){this.keys.add(key);}}"
660	"public void test(){TimeSeriesDataItem item=(TimeSeriesDataItem)this.data.get(index);return (TimeSeriesDataItem)item.clone();}"
661	"public void test(){int index=getIndex(period);if(index>=0){return getDataItem(index);}else {return null;}}"
