156	"public void test(){while(true){lastCh=buf.charAt(buf.length()-1);buf.setLength(buf.length()-1);if(lastCh!='9')break;if(buf.length()==0){k++;lastCh='0';break;}}buf.append((char)(lastCh+1));return k+1;}"
157	"public void test(){if(ilim<0||d<5*ds||(!biasUp&&d==5*ds)){buf.setLength(0);buf.append('0');return 1;}}"
158	"public void test(){if(ndigits<0&&ilim<=0){S=mhi=null;if(ilim<0||d<5*ds||(!biasUp&&d==5*ds)){buf.setLength(0);buf.append('0');return 1;}buf.append('1');k++;return k+1;}}"
159	"public void test(){if(i==ilim){d+=d;if((d>ds)||(d==ds&&(((L&1)!=0)||biasUp))){char lastCh;while(true){lastCh=buf.charAt(buf.length()-1);buf.setLength(buf.length()-1);if(lastCh!='9')break;if(buf.length()==0){k++;lastCh='0';break;}}buf.append((char)(lastCh+1));}break;}}"
160	"public void test(){if((d>ds)||(d==ds&&(((L&1)!=0)||biasUp))){char lastCh;while(true){lastCh=buf.charAt(buf.length()-1);buf.setLength(buf.length()-1);if(lastCh!='9')break;if(buf.length()==0){k++;lastCh='0';break;}}buf.append((char)(lastCh+1));}}"
161	"public void test(){if(mode<2){i=(denorm)?be[0]+(Bias+(P-1)-1+1):1+P-bbits[0];}else {j=ilim-1;if(m5>=j)m5-=j;else {s5+=j-=m5;b5+=j;m5=0;}if((i=ilim)<0){m2-=i;i=0;}}}"
162	"public void test(){if((i=ilim)<0){m2-=i;i=0;}}"
163	"public void test(){if(mode<2){i=(denorm)?be[0]+(Bias+(P-1)-1+1):1+P-bbits[0];}else {j=ilim-1;if(m5>=j)m5-=j;else {s5+=j-=m5;b5+=j;m5=0;}if((i=ilim)<0){m2-=i;i=0;}}b2+=i;}"
164	"public void test(){if(mode<2){i=(denorm)?be[0]+(Bias+(P-1)-1+1):1+P-bbits[0];}else {j=ilim-1;if(m5>=j)m5-=j;else {s5+=j-=m5;b5+=j;m5=0;}if((i=ilim)<0){m2-=i;i=0;}}b2+=i;s2+=i;mhi=BigInteger.valueOf(1);}"
165	"public void test(){if(m2>0&&s2>0){i=(m2<s2)?m2:s2;b2-=i;m2-=i;s2-=i;}}"
166	"public void test(){if(i>4){i-=4;b2+=i;m2+=i;s2+=i;}else if(i<4){i+=28;b2+=i;m2+=i;s2+=i;}}"
167	"public void test(){if(i<4){i+=28;b2+=i;m2+=i;s2+=i;}}"
168	"public void test(){if((ilim<0)||((i=b.compareTo(S=S.multiply(BigInteger.valueOf(5))))<0)){buf.setLength(0);buf.append('0');return 1;}}"
169	"public void test(){if(ilim<=0&&mode>2){if((ilim<0)||((i=b.compareTo(S=S.multiply(BigInteger.valueOf(5))))<0)){buf.setLength(0);buf.append('0');return 1;}buf.append('1');k++;return k+1;}}"
170	"public void test(){if(dig=='9'){buf.append('9');if(roundOff(buf)){k++;buf.append('1');}return k+1;}}"
171	"public void test(){if(roundOff(buf)){k++;buf.append('1');}}"
172	"public void test(){if((j1==0)&&(mode==0)){if(dig=='9'){buf.append('9');if(roundOff(buf)){k++;buf.append('1');}return k+1;}if(j>0)dig++;buf.append(dig);return k+1;}}"
173	"public void test(){if(((j1>0)||(j1==0&&(((dig&1)==1)||biasUp)))&&(dig++=='9')){buf.append('9');if(roundOff(buf)){k++;buf.append('1');}return k+1;}}"
174	"public void test(){if((j<0)||((j==0)&&(mode==0))){if(j1>0){b=b.shiftLeft(1);j1=b.compareTo(S);if(((j1>0)||(j1==0&&(((dig&1)==1)||biasUp)))&&(dig++=='9')){buf.append('9');if(roundOff(buf)){k++;buf.append('1');}return k+1;}}buf.append(dig);return k+1;}}"
175	"public void test(){if(j1>0){if(dig=='9'){buf.append('9');if(roundOff(buf)){k++;buf.append('1');}return k+1;}buf.append((char)(dig+1));return k+1;}}"
176	"public void test(){if(j1>0){if(dig=='9'){buf.append('9');if(roundOff(buf)){k++;buf.append('1');}return k+1;}buf.append((char)(dig+1));return k+1;}buf.append(dig);if(i==ilim)break;}"
177	"public void test(){for(i=1;;i++){BigInteger[] divResult=b.divideAndRemainder(S);b=divResult[1];dig=(char)(divResult[0].intValue()+'0');buf.append(dig);if(i>=ilim)break;b=b.multiply(BigInteger.valueOf(10));}}"
178	"public void test(){if(roundOff(buf)){k++;buf.append('1');return k+1;}}"
179	"public void test(){if(exponentialNotation){if(nDigits!=1){buffer.insert(1,'.');}buffer.append('e');if((decPt-1)>=0)buffer.append('+');buffer.append(decPt-1);}else if(decPt!=nDigits){if(decPt>0){buffer.insert(decPt,'.');}else {for(int i=0;i<1-decPt;i++)buffer.insert(0,'0');buffer.insert(1,'.');}}}"
180	"public void test(){if(message.length()>0){message.append('\n');}}"
181	"public void test(){for(String error : errors){if(message.length()>0){message.append('\n');}message.append(error);}}"
182	"public void test(){if(compilerEnv.reportWarningAsError()){++syntaxErrorCount;errorReporter.error(message,sourceURI,lineno,code,charno);}else errorReporter.warning(message,sourceURI,lineno,code,charno);}"
183	"public void test(){Node switchNode=nf.createSwitch(lineno,charno);switchNode.addChildToBack(switchSelector);if(loopAndSwitchSet==null){loopAndSwitchSet=new ObjArray();}loopAndSwitchSet.push(switchNode);return switchNode;}"
184	"public void test(){guessingStatementEnd: for (; ; ) {  int tt=peekTokenOrEOL();  consumeToken();switch (tt) {case Token.ERROR:case Token.EOF:case Token.EOL:case Token.SEMI:    break guessingStatementEnd;}}return nf.createExprStatement(nf.createErrorName(),lineno,charno);}"
185	"public void test(){consumeToken();decompiler.addToken(Token.IF);int lineno=ts.getLineno();int charno=ts.getCharno();Node cond=condition();decompiler.addEOL(Token.LC);Node ifTrue=statement();Node ifFalse=null;if(matchToken(Token.ELSE)){decompiler.addToken(Token.RC);decompiler.addToken(Token.ELSE);decompiler.addEOL(Token.LC);ifFalse=statement();}}"
186	"public void test(){Node ifFalse=null;if(matchToken(Token.ELSE)){decompiler.addToken(Token.RC);decompiler.addToken(Token.ELSE);decompiler.addEOL(Token.LC);ifFalse=statement();}decompiler.addEOL(Token.RC);pn=nf.createIf(cond,ifTrue,ifFalse,lineno,charno);return pn;}"
187	"public void test(){decompiler.addToken(Token.WHILE);int lineno=ts.getLineno();int charno=ts.getCharno();Node cond=condition();decompiler.addEOL(Token.LC);Node body=statement();decompiler.addEOL(Token.RC);pn=nf.createWhile(cond,body,lineno,charno);return pn;}"
188	"public void test(){Node body=statement();decompiler.addToken(Token.RC);mustMatchToken(Token.WHILE,""msg.no.while.do"");decompiler.addToken(Token.WHILE);Node cond=condition();pn=nf.createDoWhile(body,cond,lineno,charno);matchToken(Token.SEMI);decompiler.addEOL(Token.SEMI);return pn;}"
189	"public void test(){if(ts.getString().equals(""each"")){isForEach=true;}else {reportError(""msg.no.paren.for"");}}"
190	"public void test(){if(incr==null){pn=nf.createForIn(init,cond,body,lineno,charno);}else {pn=nf.createFor(init,cond,incr,body,lineno,charno);}}"
191	"public void test(){if(matchToken(Token.FINALLY)){decompiler.addToken(Token.FINALLY);decompiler.addEOL(Token.LC);finallyblock=statement();decompiler.addEOL(Token.RC);}pn=nf.createTryCatchFinally(tryblock,catchblocks,finallyblock,lineno,charno);if(info!=null){pn.setJSDocInfo(info);}return pn;}"
192	"public void test(){consumeToken();int lineno=ts.getLineno();int charno=ts.getCharno();decompiler.addToken(Token.BREAK);String label=matchLabel();if(label!=null){decompiler.addToken(Token.NAME);decompiler.addName(label);}pn=nf.createBreak(label,lineno,charno);}"
193	"public void test(){int lineno=ts.getLineno();int charno=ts.getCharno();decompiler.addToken(Token.BREAK);String label=matchLabel();if(label!=null){decompiler.addToken(Token.NAME);decompiler.addName(label);}pn=nf.createBreak(label,lineno,charno);break;}"
194	"public void test(){consumeToken();int lineno=ts.getLineno();int charno=ts.getCharno();decompiler.addToken(Token.CONTINUE);String label=matchLabel();if(label!=null){decompiler.addToken(Token.NAME);decompiler.addName(label);}pn=nf.createContinue(label,lineno,charno);}"
195	"public void test(){int lineno=ts.getLineno();int charno=ts.getCharno();decompiler.addToken(Token.CONTINUE);String label=matchLabel();if(label!=null){decompiler.addToken(Token.NAME);decompiler.addName(label);}pn=nf.createContinue(label,lineno,charno);break;}"
196	"public void test(){++nestingOfWith;Node body;try{body=statement();}finally{  --nestingOfWith;}decompiler.addEOL(Token.RC);pn=nf.createWith(obj,body,lineno,charno);return pn;}"
197	"public void test(){swtich (tt){case Token.SEMI :case Token.RC :case Token.EOF :case Token.EOL :case Token.ERROR :retExpr=null;break;default :retExpr=expr(false);hasReturnValue=true;}pn=nf.createReturn(retExpr,lineno,charno);break;}"
198	"public void test(){mustHaveXML();decompiler.addToken(Token.DEFAULT);int lineno=ts.getLineno();int charno=ts.getCharno();if(!(matchToken(Token.NAME)&&ts.getString().equals(""xml""))){reportError(""msg.bad.namespace"");}decompiler.addName("" xml"");if(!(matchToken(Token.NAME)&&ts.getString().equals(""namespace""))){reportError(""msg.bad.namespace"");}}"
199	"public void test(){if(!(matchToken(Token.NAME)&&ts.getString().equals(""xml""))){reportError(""msg.bad.namespace"");}}"
200	"public void test(){if(!(matchToken(Token.NAME)&&ts.getString().equals(""namespace""))){reportError(""msg.bad.namespace"");}}"
201	"public void test(){if(!(matchToken(Token.NAME)&&ts.getString().equals(""namespace""))){reportError(""msg.bad.namespace"");}decompiler.addName("" namespace"");if(!matchToken(Token.ASSIGN)){reportError(""msg.bad.namespace"");}decompiler.addToken(Token.ASSIGN);Node expr=expr(false);pn=nf.createDefaultNamespace(expr,lineno,charno);break;}"
202	"public void test(){if(labelSet==null){labelSet=new Hashtable<String,Node>();}else if(labelSet.containsKey(name)){reportError(""msg.dup.label"");}labelSet.put(name,pn);pn=nf.createLabel(name,lineno,charno);try{nf.addChildToBack(pn,statementHelper(pn));}finally{  labelSet.remove(name);}return pn;}"
203	"public void test(){default :{int lineno=ts.getLineno();int charno=ts.getCharno();pn=expr(false);pn=nf.createExprStatement(pn,lineno,charno);break;}}"
204	"public void test(){Node init;mustMatchToken(Token.NAME,""msg.bad.var"");String s=ts.getString();int lineno=ts.getLineno();int charno=ts.getCharno();JSDocInfo info=ts.getAndResetJSDocInfo();if(!first)decompiler.addToken(Token.COMMA);first=false;decompiler.addName(s);}"
205	"public void test(){if(context==Token.CONST){if(!currentScriptOrFn.addConst(s)){if(currentScriptOrFn.addVar(s)!=ScriptOrFnNode.DUPLICATE_CONST)addError(""msg.var.redecl"",s);else addError(""msg.const.redecl"",s);}}else {int dupState=currentScriptOrFn.addVar(s);if(dupState==ScriptOrFnNode.DUPLICATE_CONST)addError(""msg.const.redecl"",s);else if(dupState==ScriptOrFnNode.DUPLICATE_PARAMETER)addStrictWarning(""msg.var.hides.arg"",s);else if(dupState==ScriptOrFnNode.DUPLICATE_VAR)addStrictWarning(""msg.var.redecl"",s);}name=nf.createTaggedName(s,info,lineno,charno);}"
206	"public void test(){Node pn=assignExpr(inForInit);int lineno=ts.getLineno();int charno=ts.getCharno();while(matchToken(Token.COMMA)){decompiler.addToken(Token.COMMA);if(compilerEnv.isStrictMode()&&!pn.hasSideEffects())addStrictWarning(""msg.no.side.effects"","""");pn=nf.createBinary(Token.COMMA,pn,assignExpr(inForInit),lineno,charno);}return pn;}"
207	"public void test(){while(matchToken(Token.COMMA)){decompiler.addToken(Token.COMMA);if(compilerEnv.isStrictMode()&&!pn.hasSideEffects())addStrictWarning(""msg.no.side.effects"","""");pn=nf.createBinary(Token.COMMA,pn,assignExpr(inForInit),lineno,charno);}}"
208	"public void test(){int lineno=ts.getLineno();int charno=ts.getCharno();if(Token.FIRST_ASSIGN<=tt&&tt<=Token.LAST_ASSIGN){consumeToken();JSDocInfo info=ts.getAndResetJSDocInfo();decompiler.addToken(tt);Node right=assignExpr(inForInit);pn=nf.createBinary(tt,pn,right,lineno,charno);if(info!=null){pn.setJSDocInfo(info);}}else if(tt==Token.SEMI&&pn.getType()==Token.GETPROP){if(ts.isPopulated()){pn.setJSDocInfo(ts.getAndResetJSDocInfo());}}}"
209	"public void test(){if(Token.FIRST_ASSIGN<=tt&&tt<=Token.LAST_ASSIGN){consumeToken();JSDocInfo info=ts.getAndResetJSDocInfo();decompiler.addToken(tt);Node right=assignExpr(inForInit);pn=nf.createBinary(tt,pn,right,lineno,charno);if(info!=null){pn.setJSDocInfo(info);}}else if(tt==Token.SEMI&&pn.getType()==Token.GETPROP){if(ts.isPopulated()){pn.setJSDocInfo(ts.getAndResetJSDocInfo());}}}"
210	"public void test(){if(matchToken(Token.HOOK)){int lineno=ts.getLineno();int charno=ts.getCharno();decompiler.addToken(Token.HOOK);Node ifTrue=assignExpr(false);mustMatchToken(Token.COLON,""msg.no.colon.cond"");decompiler.addToken(Token.COLON);Node ifFalse=assignExpr(inForInit);return nf.createCondExpr(pn,ifTrue,ifFalse,lineno,charno);}}"
211	"public void test(){if(matchToken(Token.OR)){int lineno=ts.getLineno();int charno=ts.getCharno();decompiler.addToken(Token.OR);pn=nf.createBinary(Token.OR,pn,orExpr(inForInit),lineno,charno);}}"
212	"public void test(){if(matchToken(Token.AND)){int lineno=ts.getLineno();int charno=ts.getCharno();decompiler.addToken(Token.AND);pn=nf.createBinary(Token.AND,pn,andExpr(inForInit),lineno,charno);}}"
213	"public void test(){if(compilerEnv.getLanguageVersion()==Context.VERSION_1_2){swtich (tt){case Token.EQ :parseToken=Token.SHEQ;break;case Token.NE :parseToken=Token.SHNE;break;case Token.SHEQ :decompilerToken=Token.EQ;break;case Token.SHNE :decompilerToken=Token.NE;break;}}decompiler.addToken(decompilerToken);pn=nf.createBinary(parseToken,pn,relExpr(inForInit),lineno,charno);continue;}"
214	"public void test(){{int tt=peekToken();lineno=ts.getLineno();charno=ts.getCharno();swtich (tt){case Token.IN :if(inForInit)break;case Token.INSTANCEOF :case Token.LE :case Token.LT :case Token.GE :case Token.GT :consumeToken();decompiler.addToken(tt);pn=nf.createBinary(tt,pn,shiftExpr(),lineno,charno);continue;}break;}}"
215	"public void test(){{Node pn=addExpr();int lineno;int charno;for(;;){int tt=peekToken();lineno=ts.getLineno();charno=ts.getCharno();swtich (tt){case Token.LSH :case Token.URSH :case Token.RSH :consumeToken();decompiler.addToken(tt);pn=nf.createBinary(tt,pn,addExpr(),lineno,charno);continue;}break;}return pn;}}"
216	"public void test(){lineno=ts.getLineno();charno=ts.getCharno();swtich (tt){case Token.LSH :case Token.URSH :case Token.RSH :consumeToken();decompiler.addToken(tt);pn=nf.createBinary(tt,pn,addExpr(),lineno,charno);continue;}}"
217	"public void test(){int lineno;int charno;for(;;){int tt=peekToken();lineno=ts.getLineno();charno=ts.getCharno();if(tt==Token.ADD||tt==Token.SUB){consumeToken();decompiler.addToken(tt);pn=nf.createBinary(tt,pn,mulExpr(),lineno,charno);continue;}break;}}"
218	"public void test(){for(;;){int tt=peekToken();lineno=ts.getLineno();charno=ts.getCharno();if(tt==Token.ADD||tt==Token.SUB){consumeToken();decompiler.addToken(tt);pn=nf.createBinary(tt,pn,mulExpr(),lineno,charno);continue;}break;}}"
219	"public void test(){if(tt==Token.ADD||tt==Token.SUB){consumeToken();decompiler.addToken(tt);pn=nf.createBinary(tt,pn,mulExpr(),lineno,charno);continue;}}"
220	"public void test(){{Node pn=unaryExpr();int lineno;int charno;for(;;){int tt=peekToken();lineno=ts.getLineno();charno=ts.getCharno();swtich (tt){case Token.MUL :case Token.DIV :case Token.MOD :consumeToken();decompiler.addToken(tt);pn=nf.createBinary(tt,pn,unaryExpr(),lineno,charno);continue;}break;}return pn;}}"
221	"public void test(){lineno=ts.getLineno();charno=ts.getCharno();swtich (tt){case Token.MUL :case Token.DIV :case Token.MOD :consumeToken();decompiler.addToken(tt);pn=nf.createBinary(tt,pn,unaryExpr(),lineno,charno);continue;}}"
222	"public void test(){if(tt==Token.INC||tt==Token.DEC){consumeToken();decompiler.addToken(tt);return nf.createIncDec(tt,true,pn,lineno,charno);}}"
223	"public void test(){int tt=ts.getFirstXMLToken();int lineno=ts.getLineno();int charno=ts.getCharno();if(tt!=Token.XML&&tt!=Token.XMLEND){reportError(""msg.syntax"");return null;}Node pnXML=nf.createLeaf(Token.NEW,lineno,charno);String xml=ts.getString();lineno=ts.getLineno();}"
224	"public void test(){int lineno=ts.getLineno();int charno=ts.getCharno();if(tt!=Token.XML&&tt!=Token.XMLEND){reportError(""msg.syntax"");return null;}Node pnXML=nf.createLeaf(Token.NEW,lineno,charno);String xml=ts.getString();lineno=ts.getLineno();charno=ts.getCharno();}"
225	"public void test(){if(tt!=Token.XML&&tt!=Token.XMLEND){reportError(""msg.syntax"");return null;}Node pnXML=nf.createLeaf(Token.NEW,lineno,charno);String xml=ts.getString();lineno=ts.getLineno();charno=ts.getCharno();boolean fAnonymous=xml.trim().startsWith(""<>"");Node pn=nf.createName(fAnonymous?""XMLList"":""XML"",lineno,charno);nf.addChildToBack(pnXML,pn);pn=null;}"
