132	"public void test(){for(int i=0;i<interpolatedState.length;++i){ final double yDot1=yDotK[0][i]; final double yDot23=yDotK[1][i]+yDotK[2][i]; final double yDot4=yDotK[3][i];interpolatedState[i]=currentState[i]+coeff1*yDot1+coeff23*yDot23+coeff4*yDot4;interpolatedDerivatives[i]=coeffDot1*yDot1+coeffDot23*yDot23+coeffDot4*yDot4;}}"
133	"public void test(){if((sequence==null)||(sequence.length!=size)){sequence=new int[size];costPerStep=new int[size];coeff=new double[size][];costPerTimeUnit=new double[size];optimalStep=new double[size];}}"
134	"public void test(){for(int k=0;k<size;++k){sequence[k]=4*k+2;}}"
135	"public void test(){for(int k=0;k<size;++k){sequence[k]=2*(k+1);}}"
136	"public void test(){for(int k=1;k<size;++k){costPerStep[k]=costPerStep[k-1]+sequence[k];}}"
137	"public void test(){for(int k=0;k<size;++k){coeff[k]=(k>0)?new double[k]:null;for(int l=0;l<k;++l){ final double ratio=((double)sequence[k])/sequence[k-l];coeff[k][l]=1.0/(ratio*ratio-1.0);}}}"
138	"public void test(){for(int i=0;i<scale.length;++i){ final double yi=FastMath.max(FastMath.abs(y1[i]),FastMath.abs(y2[i]));scale[i]=scalAbsoluteTolerance+scalRelativeTolerance*yi;}}"
139	"public void test(){for(int i=0;i<scale.length;++i){ final double yi=FastMath.max(FastMath.abs(y1[i]),FastMath.abs(y2[i]));scale[i]=vecAbsoluteTolerance[i]+vecRelativeTolerance[i]*yi;}}"
140	"public void test(){for(int i=0;i<y0.length;++i){yTmp[i]=y0[i];yEnd[i]=y0[i]+subStep*f[0][i];}}"
141	"public void test(){for(int i=0;i<y0.length;++i){ final double middle=yEnd[i];yEnd[i]=yTmp[i]+subStep2*f[j][i];yTmp[i]=middle;}}"
142	"public void test(){for(int i=0;i<y0.length;++i){yEnd[i]=0.5*(yTmp[i]+yEnd[i]);}}"
143	"public void test(){for(int i=0;i<last.length;++i){diag[k-j][i]=diag[k-j][i]+coeff[k+offset][j-1]*(diag[k-j][i]-diag[k-j][i]);}}"
144	"public void test(){for(int i=0;i<last.length;++i){last[i]=diag[0][i]+coeff[k+offset][k-1]*(diag[0][i]-last[i]);}}"
145	"public void test(){for(int i=0;i<y0.length;++i){yMidDots[l+1][i]=factor*fk[l2][middleIndex+l][i];}}"
146	"public void test(){for(int i=0;i<y0.length;++i){diagonal[j-1][i]=factor*fk[l2+j][middleIndex+l][i];}}"
147	"public void test(){for(int i=0;i<y0.length;++i){yMidDots[l+1][i]*=stepSize;}}"
148	"public void test(){for(int i=0;i<y0.length;++i){fk[j][m][i]-=fk[j][m-2][i];}}"
149	"public void test(){for(int i=0;i<after.length;++i){after[i]+=previous[i]+scaled[i];if(i<mainSetDimension){ final double yScale=FastMath.max(FastMath.abs(previous[i]),FastMath.abs(after[i])); final double tol=(vecAbsoluteTolerance==null)?(scalAbsoluteTolerance+scalRelativeTolerance*yScale):(vecAbsoluteTolerance[i]+vecRelativeTolerance[i]*yScale); final double ratio=(after[i]-before[i])/tol;error+=ratio*ratio;}}}"
150	"public void test(){if(i<mainSetDimension){ final double yScale=FastMath.max(FastMath.abs(previous[i]),FastMath.abs(after[i])); final double tol=(vecAbsoluteTolerance==null)?(scalAbsoluteTolerance+scalRelativeTolerance*yScale):(vecAbsoluteTolerance[i]+vecRelativeTolerance[i]*yScale); final double ratio=(after[i]-before[i])/tol;error+=ratio*ratio;}}"
151	"public void test(){for(int i=0;i<polynoms.length;++i){polynoms[i]=new double[dimension];System.arraycopy(interpolator.polynoms[i],0,polynoms[i],0,dimension);}}"
152	"public void test(){for(int i=polynoms.length;i<newPols.length;++i){newPols[i]=new double[currentState.length];}}"
153	"public void test(){for(int i=0;i<newPols.length;++i){newPols[i]=new double[currentState.length];}}"
154	"public void test(){for(int i=0;i<errfac.length;++i){ final int ip5=i+5;errfac[i]=1.0/(ip5*ip5); final double e=0.5*FastMath.sqrt(((double)(i+1))/ip5);for(int j=0;j<=i;++j){errfac[i]*=e/(j+1);}}}"
155	"public void test(){for(int j=0;j<=i;++j){errfac[i]*=e/(j+1);}}"
156	"public void test(){ final double yp0=h*y0Dot[i]; final double yp1=h*y1Dot[i]; final double ydiff=y1[i]-currentState[i]; final double aspl=ydiff-yp1; final double bspl=yp0-ydiff;polynoms[0][i]=currentState[i];polynoms[1][i]=ydiff;polynoms[2][i]=aspl;}"
157	"public void test(){ final double yp1=h*y1Dot[i]; final double ydiff=y1[i]-currentState[i]; final double aspl=ydiff-yp1; final double bspl=yp0-ydiff;polynoms[0][i]=currentState[i];polynoms[1][i]=ydiff;polynoms[2][i]=aspl;polynoms[3][i]=bspl;if(mu<0){return ;}}"
158	"public void test(){ final double aspl=ydiff-yp1; final double bspl=yp0-ydiff;polynoms[0][i]=currentState[i];polynoms[1][i]=ydiff;polynoms[2][i]=aspl;polynoms[3][i]=bspl;if(mu<0){return ;}}"
159	"public void test(){ final double bspl=yp0-ydiff;polynoms[0][i]=currentState[i];polynoms[1][i]=ydiff;polynoms[2][i]=aspl;polynoms[3][i]=bspl;if(mu<0){return ;} final double ph0=0.5*(currentState[i]+y1[i])+0.125*(aspl+bspl);}"
160	"public void test(){polynoms[0][i]=currentState[i];polynoms[1][i]=ydiff;polynoms[2][i]=aspl;polynoms[3][i]=bspl;if(mu<0){return ;} final double ph0=0.5*(currentState[i]+y1[i])+0.125*(aspl+bspl);polynoms[4][i]=16*(yMidDots[0][i]-ph0);}"
161	"public void test(){ final double ph1=ydiff+0.25*(aspl-bspl);polynoms[5][i]=16*(yMidDots[1][i]-ph1);if(mu>1){ final double ph2=yp1-yp0;polynoms[6][i]=16*(yMidDots[2][i]-ph2+polynoms[4][i]);if(mu>2){ final double ph3=6*(bspl-aspl);polynoms[7][i]=16*(yMidDots[3][i]-ph3+3*polynoms[5][i]);for(int j=4;j<=mu;++j){ final double fac1=0.5*j; final double fac2=2*fac1;polynoms[j+4][i]=16*(yMidDots[j][i]+fac1*polynoms[j+2][i]-fac2*polynoms[j][i]);}}}}"
162	"public void test(){if(mu>1){ final double ph2=yp1-yp0;polynoms[6][i]=16*(yMidDots[2][i]-ph2+polynoms[4][i]);if(mu>2){ final double ph3=6*(bspl-aspl);polynoms[7][i]=16*(yMidDots[3][i]-ph3+3*polynoms[5][i]);for(int j=4;j<=mu;++j){ final double fac1=0.5*j; final double fac2=2*fac1;polynoms[j+4][i]=16*(yMidDots[j][i]+fac1*polynoms[j+2][i]-fac2*polynoms[j][i]);}}}}"
163	"public void test(){if(mu>2){ final double ph3=6*(bspl-aspl);polynoms[7][i]=16*(yMidDots[3][i]-ph3+3*polynoms[5][i]);for(int j=4;j<=mu;++j){ final double fac1=0.5*j; final double fac2=2*fac1;polynoms[j+4][i]=16*(yMidDots[j][i]+fac1*polynoms[j+2][i]-fac2*polynoms[j][i]);}}}"
164	"public void test(){for(int j=4;j<=mu;++j){ final double fac1=0.5*j; final double fac2=2*fac1;polynoms[j+4][i]=16*(yMidDots[j][i]+fac1*polynoms[j+2][i]-fac2*polynoms[j][i]);}}"
165	"public void test(){for(int i=0;i<scale.length;++i){ final double e=polynoms[currentDegree][i]/scale[i];error+=e*e;}}"
166	"public void test(){for(int i=0;i<dimension;++i){ final double p0=polynoms[0][i]; final double p1=polynoms[1][i]; final double p2=polynoms[2][i]; final double p3=polynoms[3][i];interpolatedState[i]=p0+theta*(p1+oneMinusTheta*(p2*theta+p3*oneMinusTheta));interpolatedDerivatives[i]=dot1*p1+dot2*p2+dot3*p3;if(currentDegree>3){double cDot=0;double c=polynoms[currentDegree][i];for(int j=currentDegree-1;j>3;--j){ final double d=1.0/(j-3);cDot=d*(theta05*cDot+c);c=polynoms[j][i]+c*d;}interpolatedState[i]+=t4*c;interpolatedDerivatives[i]+=(t4*cDot+t4Dot*c)/h;}}}"
167	"public void test(){{ final double p0=polynoms[0][i]; final double p1=polynoms[1][i]; final double p2=polynoms[2][i]; final double p3=polynoms[3][i];interpolatedState[i]=p0+theta*(p1+oneMinusTheta*(p2*theta+p3*oneMinusTheta));interpolatedDerivatives[i]=dot1*p1+dot2*p2+dot3*p3;if(currentDegree>3){double cDot=0;double c=polynoms[currentDegree][i];for(int j=currentDegree-1;j>3;--j){ final double d=1.0/(j-3);cDot=d*(theta05*cDot+c);c=polynoms[j][i]+c*d;}interpolatedState[i]+=t4*c;interpolatedDerivatives[i]+=(t4*cDot+t4Dot*c)/h;}}}"
168	"public void test(){interpolatedState[i]=p0+theta*(p1+oneMinusTheta*(p2*theta+p3*oneMinusTheta));interpolatedDerivatives[i]=dot1*p1+dot2*p2+dot3*p3;if(currentDegree>3){double cDot=0;double c=polynoms[currentDegree][i];for(int j=currentDegree-1;j>3;--j){ final double d=1.0/(j-3);cDot=d*(theta05*cDot+c);c=polynoms[j][i]+c*d;}interpolatedState[i]+=t4*c;interpolatedDerivatives[i]+=(t4*cDot+t4Dot*c)/h;}}"
169	"public void test(){if(currentDegree>3){double cDot=0;double c=polynoms[currentDegree][i];for(int j=currentDegree-1;j>3;--j){ final double d=1.0/(j-3);cDot=d*(theta05*cDot+c);c=polynoms[j][i]+c*d;}interpolatedState[i]+=t4*c;interpolatedDerivatives[i]+=(t4*cDot+t4Dot*c)/h;}}"
170	"public void test(){for(int j=currentDegree-1;j>3;--j){ final double d=1.0/(j-3);cDot=d*(theta05*cDot+c);c=polynoms[j][i]+c*d;}}"
171	"public void test(){for(int i=0;i<mainSetDimension;++i){ final double yScale=FastMath.abs(y[i]); final double tol=(vecAbsoluteTolerance==null)?(scalAbsoluteTolerance+scalRelativeTolerance*yScale):(vecAbsoluteTolerance[i]+vecRelativeTolerance[i]*yScale); final double ratio=nordsieck.getEntry(lastRow,i)/tol;error+=ratio*ratio;}}"
172	"public void test(){for(int i=0;i<scaled.length;++i){scaled[i]*=ratio;}}"
173	"public void test(){for(int i=0;i<nData.length;++i){power*=ratio; final double[] nDataI=nData[i];for(int j=0;j<nDataI.length;++j){nDataI[j]*=power;}}}"
174	"public void test(){for(int i=nData.length-1;i>=0;--i){ final int order=i+2; final double[] nDataI=nData[i]; final double power=FastMath.pow(normalizedAbscissa,order);for(int j=0;j<nDataI.length;++j){ final double d=nDataI[j]*power;stateVariation[j]+=d;interpolatedDerivatives[j]+=order*d;}}}"
175	"public void test(){for(int j=0;j<nDataI.length;++j){ final double d=nDataI[j]*power;stateVariation[j]+=d;interpolatedDerivatives[j]+=order*d;}}"
176	"public void test(){for(int i=0;i<currentDerivative.length;++i){out.writeDouble(currentDerivative[i]);}}"
177	"public void test(){for(int i=0;i<currentDerivative.length;++i){currentDerivative[i]=in.readDouble();}}"
178	"public void test(){for(int i=0;i<currentState.length;++i){out.writeDouble(currentState[i]);}}"
179	"public void test(){for(int i=0;i<currentState.length;++i){currentState[i]=in.readDouble();}}"
180	"public void test(){for(int i=1;i<=nSteps;++i){interpolator.setInterpolatedTime(prev+stepSize*i); final double[] msI=interpolator.getInterpolatedDerivatives().clone();for(int j=0;j<n;++j){msI[j]*=stepSize;}multistep[i-1]=msI;}}"
181	"public void test(){for(int i=0;i<N;i++){c[i]=new Complex(f[2*i],f[2*i+1]);}}"
182	"public void test(){for(int i=1;i<N;i++){Complex A=z[N-i].conjugate();Complex B=z[i].add(A);Complex C=z[i].subtract(A);Complex D=new Complex(-roots.getOmegaImaginary(i),roots.getOmegaReal(i));F[i]=B.subtract(C.multiply(D));F[2*N-i]=F[i].conjugate();}}"
183	"public void test(){for(int i=0;i<n;i++){f[i]=data[ii];int k=n>>1;while(ii>=k&&k>0){ii-=k;k>>=1;}ii+=k;}}"
184	"public void test(){for(int i=0;i<n;i+=4){ final Complex a=f[i].add(f[i+1]); final Complex b=f[i+2].add(f[i+3]); final Complex c=f[i].subtract(f[i+1]); final Complex d=f[i+2].subtract(f[i+3]); final Complex e1=c.add(d.multiply(Complex.I)); final Complex e2=c.subtract(d.multiply(Complex.I));f[i]=a.add(b);f[i+2]=a.subtract(b);f[i+1]=roots.isForward()?e2:e1;f[i+3]=roots.isForward()?e1:e2;}}"
185	"public void test(){for(int i=4;i<n;i<<=1){ final int m=n/(i<<1);for(int j=0;j<n;j+=i<<1){for(int k=0;k<i;k++){ final int k_times_m=k*m; final double omega_k_times_m_real=roots.getOmegaReal(k_times_m); final double omega_k_times_m_imaginary=roots.getOmegaImaginary(k_times_m); final Complex z=new Complex(f[i+j].getReal()*omega_k_times_m_real-f[i+j].getImaginary()*omega_k_times_m_imaginary,f[i+j].getReal()*omega_k_times_m_imaginary+f[i+j].getImaginary()*omega_k_times_m_real);f[i+j]=f[j+k].subtract(z);f[j+k]=f[j+k].add(z);}}}}"
186	"public void test(){for(int j=0;j<n;j+=i<<1){for(int k=0;k<i;k++){ final int k_times_m=k*m; final double omega_k_times_m_real=roots.getOmegaReal(k_times_m); final double omega_k_times_m_imaginary=roots.getOmegaImaginary(k_times_m); final Complex z=new Complex(f[i+j].getReal()*omega_k_times_m_real-f[i+j].getImaginary()*omega_k_times_m_imaginary,f[i+j].getReal()*omega_k_times_m_imaginary+f[i+j].getImaginary()*omega_k_times_m_real);f[i+j]=f[j+k].subtract(z);f[j+k]=f[j+k].add(z);}}}"
187	"public void test(){for(int k=0;k<i;k++){ final int k_times_m=k*m; final double omega_k_times_m_real=roots.getOmegaReal(k_times_m); final double omega_k_times_m_imaginary=roots.getOmegaImaginary(k_times_m); final Complex z=new Complex(f[i+j].getReal()*omega_k_times_m_real-f[i+j].getImaginary()*omega_k_times_m_imaginary,f[i+j].getReal()*omega_k_times_m_imaginary+f[i+j].getImaginary()*omega_k_times_m_real);f[i+j]=f[j+k].subtract(z);f[j+k]=f[j+k].add(z);}}"
188	"public void test(){for(int i=0;i<n;i++){s[i]=f.value(min+i*h);}}"
189	"public void test(){}"
190	"public void test(){for(int i=0;i<f.length;i++){f[i]*=d;}}"
191	"public void test(){for(int i=0;i<f.length;i++){f[i]=new Complex(d*f[i].getReal(),d*f[i].getImaginary());}}"
192	"public void test(){for(int i=0;i<dimensionSize.length;i++){mdfft(mdcm,forward,i,new int[0]);}}"
193	"public void test(){for(int i=0;i<dimensionSize[d];i++){subVector[d]=i;temp[i]=mdcm.get(subVector);}}"
194	"public void test(){for(int i=0;i<dimensionSize[d];i++){subVector[d]=i;mdcm.set(temp[i],subVector);}}"
195	"public void test(){for(int i=0;i<dimensionSize[subVector.length];i++){vector[subVector.length]=i;mdfft(mdcm,forward,d,vector);}}"
196	"public void test(){for(int i=0;i<dimensionSize.length;i++){lastDimension=((Object[])lastDimension)[vector[i]];}}"
197	"public void test(){for(int i=0;i<dimensionSize.length-1;i++){lastDimension=(Object[])lastDimension[vector[i]];}}"
198	"public void test(){{int[] vector=new int[dimensionSize.length];int size=1;for(int i=0;i<dimensionSize.length;i++){size*=dimensionSize[i];}int[][] vectorList=new int[size][dimensionSize.length];for(int[] nextVector : vectorList){System.arraycopy(vector,0,nextVector,0,dimensionSize.length);for(int i=0;i<dimensionSize.length;i++){vector[i]++;if(vector[i]<dimensionSize[i]){break;}else {vector[i]=0;}}}for(int[] nextVector : vectorList){mdcm.set(get(nextVector),nextVector);}}}"
199	"public void test(){for(int i=0;i<dimensionSize.length;i++){size*=dimensionSize[i];}}"
200	"public void test(){for(int i=0;i<dimensionSize.length;i++){size*=dimensionSize[i];}int[][] vectorList=new int[size][dimensionSize.length];for(int[] nextVector : vectorList){System.arraycopy(vector,0,nextVector,0,dimensionSize.length);for(int i=0;i<dimensionSize.length;i++){vector[i]++;if(vector[i]<dimensionSize[i]){break;}else {vector[i]=0;}}}}"
201	"public void test(){for(int i=0;i<dimensionSize.length;i++){vector[i]++;if(vector[i]<dimensionSize[i]){break;}else {vector[i]=0;}}}"
202	"public void test(){if(vector[i]<dimensionSize[i]){break;}else {vector[i]=0;}}"
203	"public void test(){for(int[] nextVector : vectorList){mdcm.set(get(nextVector),nextVector);}}"
204	"public void test(){for(int i=1;i<absN;i++){omegaReal[i]=omegaReal[i-1]*cosT+omegaImaginaryForward[i-1]*sinT;omegaImaginaryForward[i]=omegaImaginaryForward[i-1]*cosT-omegaReal[i-1]*sinT;omegaImaginaryInverse[i]=-omegaImaginaryForward[i];}}"
205	"public void test(){for(int i=1;i<(n>>1);i++){ final double a=FastMath.sin(i*FastMath.PI/n)*(f[i]+f[n-i]); final double b=0.5*(f[i]-f[n-i]);x[i]=a+b;x[n-i]=a-b;}}"
206	"public void test(){for(int i=1;i<(n>>1);i++){transformed[2*i]=-y[i].getImaginary();transformed[2*i+1]=y[i].getReal()+transformed[2*i-1];}}"
207	"public void test(){for(int i=1;i<(n>>1);i++){ final double a=0.5*(f[i]+f[n-i]); final double b=FastMath.sin(i*FastMath.PI/n)*(f[i]-f[n-i]); final double c=FastMath.cos(i*FastMath.PI/n)*(f[i]-f[n-i]);x[i]=a-b;x[n-i]=a+b;t1+=c;}}"
208	"public void test(){for(int i=1;i<(n>>1);i++){transformed[2*i]=y[i].getReal();transformed[2*i+1]=transformed[2*i-1]-y[i].getImaginary();}}"
209	"public void test(){for(int i=0;i<halfN;++i){ final int twoI=2*i;yCurrent[i]=yPrevious[twoI]+yPrevious[twoI+1];}}"
210	"public void test(){for(int i=halfN;i<n;++i){ final int twoI=2*i;yCurrent[i]=yPrevious[twoI-n]-yPrevious[twoI-n+1];}}"
211	"public void test(){double x22=m2[2];double fn=0;double fn1;double[][] o=new double[3][3];double[] o0=o[0];double[] o1=o[1];double[] o2=o[2];int i=0;}"
212	"public void test(){long l0=(mt[i]&0x7fffffffl)|((mt[i]<0)?0x80000000l:0x0l);long l1=(mt[i-1]&0x7fffffffl)|((mt[i-1]<0)?0x80000000l:0x0l);long l=(l0^((l1^(l1>>30))*1664525l))+seed[j];mt[i]=(int)(l&0xffffffffl);i++;j++;if(i>=N){mt[0]=mt[N-1];i=1;}}"
213	"public void test(){long l1=(mt[i-1]&0x7fffffffl)|((mt[i-1]<0)?0x80000000l:0x0l);long l=(l0^((l1^(l1>>30))*1664525l))+seed[j];mt[i]=(int)(l&0xffffffffl);i++;j++;if(i>=N){mt[0]=mt[N-1];i=1;}if(j>=seed.length){j=0;}}"
214	"public void test(){if(i>=N){mt[0]=mt[N-1];i=1;}}"
215	"public void test(){for(int k=N-1;k!=0;k--){long l0=(mt[i]&0x7fffffffl)|((mt[i]<0)?0x80000000l:0x0l);long l1=(mt[i-1]&0x7fffffffl)|((mt[i-1]<0)?0x80000000l:0x0l);long l=(l0^((l1^(l1>>30))*1566083941l))-i;mt[i]=(int)(l&0xffffffffL);i++;if(i>=N){mt[0]=mt[N-1];i=1;}}}"
216	"public void test(){while((str=inputStream.readLine())!=null){val=Double.parseDouble(str);SummaryStatistics stats=binStats.get(findBin(val));stats.addValue(val);}}"
217	"public void test(){for(int i=0;i<inputArray.length;i++){sampleStats.addValue(inputArray[i]);}}"
218	"public void test(){for(int i=0;i<inputArray.length;i++){SummaryStatistics stats=binStats.get(findBin(inputArray[i]));stats.addValue(inputArray[i]);}}"
219	"public void test(){for(int i=0;i<binCount;i++){SummaryStatistics stats=new SummaryStatistics();binStats.add(i,stats);}}"
220	"public void test(){DataAdapterFactory aFactory=new DataAdapterFactory();DataAdapter da=aFactory.getAdapter(in);da.computeBinStats();upperBounds=new double[binCount];upperBounds[0]=((double)binStats.get(0).getN())/(double)sampleStats.getN();for(int i=1;i<binCount-1;i++){upperBounds[i]=upperBounds[i-1]+((double)binStats.get(i).getN())/(double)sampleStats.getN();}upperBounds[binCount-1]=1.0;}"
221	"public void test(){for(int i=1;i<binCount-1;i++){upperBounds[i]=upperBounds[i-1]+((double)binStats.get(i).getN())/(double)sampleStats.getN();}}"
