762	"public void test(){if(length>=0){ensureCapacity(size+length);for(int i=0;i<length;i++){buffer[size++]=padChar;}}}"
763	"public void test(){{ensureCapacity(size+width);String str=(obj==null?getNullText():obj.toString());if(str==null){str="""";}int strLen=str.length();if(strLen>=width){str.getChars(strLen-width,strLen,buffer,size);}else {int padLen=width-strLen;for(int i=0;i<padLen;i++){buffer[size+i]=padChar;}str.getChars(0,strLen,buffer,size+padLen);}size+=width;}}"
764	"public void test(){if(str==null){str="""";}}"
765	"public void test(){if(str==null){str="""";}int strLen=str.length();if(strLen>=width){str.getChars(strLen-width,strLen,buffer,size);}else {int padLen=width-strLen;for(int i=0;i<padLen;i++){buffer[size+i]=padChar;}str.getChars(0,strLen,buffer,size+padLen);}}"
766	"public void test(){if(strLen>=width){str.getChars(strLen-width,strLen,buffer,size);}else {int padLen=width-strLen;for(int i=0;i<padLen;i++){buffer[size+i]=padChar;}str.getChars(0,strLen,buffer,size+padLen);}}"
767	"public void test(){{ensureCapacity(size+width);String str=(obj==null?getNullText():obj.toString());if(str==null){str="""";}int strLen=str.length();if(strLen>=width){str.getChars(0,width,buffer,size);}else {int padLen=width-strLen;str.getChars(0,strLen,buffer,size);for(int i=0;i<padLen;i++){buffer[size+strLen]=padChar;}}size+=width;}}"
768	"public void test(){if(str==null){str="""";}int strLen=str.length();if(strLen>=width){str.getChars(0,width,buffer,size);}else {int padLen=width-strLen;str.getChars(0,strLen,buffer,size);for(int i=0;i<padLen;i++){buffer[size+strLen]=padChar;}}}"
769	"public void test(){if(strLen>=width){str.getChars(0,width,buffer,size);}else {int padLen=width-strLen;str.getChars(0,strLen,buffer,size);for(int i=0;i<padLen;i++){buffer[size+strLen]=padChar;}}}"
770	"public void test(){if(str==null){str=nullText;}}"
771	"public void test(){if(str==null){str=nullText;}int strLen=(str==null?0:str.length());if(strLen>0){int newSize=size+strLen;ensureCapacity(newSize);System.arraycopy(buffer,index,buffer,index+strLen,size-index);size=newSize;str.getChars(0,strLen,buffer,index);}}"
772	"public void test(){if(strLen>0){int newSize=size+strLen;ensureCapacity(newSize);System.arraycopy(buffer,index,buffer,index+strLen,size-index);size=newSize;str.getChars(0,strLen,buffer,index);}}"
773	"public void test(){if(chars==null){return insert(index,nullText);}int len=chars.length;if(len>0){ensureCapacity(size+len);System.arraycopy(buffer,index,buffer,index+len,size-index);System.arraycopy(chars,0,buffer,index,len);size+=len;}}"
774	"public void test(){if(offset<0||offset>chars.length){throw new StringIndexOutOfBoundsException(""Invalid offset: ""+offset);}}"
775	"public void test(){if(length<0||offset+length>chars.length){throw new StringIndexOutOfBoundsException(""Invalid length: ""+length);}}"
776	"public void test(){if(length>0){ensureCapacity(size+length);System.arraycopy(buffer,index,buffer,index+length,size-index);System.arraycopy(chars,offset,buffer,index,length);size+=length;}}"
777	"public void test(){for(int i=0;i<size;i++){if(buffer[i]==ch){int start=i;while(++i<size){if(buffer[i]!=ch){break;}}int len=i-start;deleteImpl(start,i,len);i-=len;}}}"
778	"public void test(){if(buffer[i]==ch){int start=i;while(++i<size){if(buffer[i]!=ch){break;}}int len=i-start;deleteImpl(start,i,len);i-=len;}}"
779	"public void test(){while(++i<size){if(buffer[i]!=ch){break;}}}"
780	"public void test(){if(buffer[i]!=ch){break;}}"
781	"public void test(){for(int i=0;i<size;i++){if(buffer[i]==ch){deleteImpl(i,i+1,1);break;}}}"
782	"public void test(){if(buffer[i]==ch){deleteImpl(i,i+1,1);break;}}"
783	"public void test(){int len=(str==null?0:str.length());if(len>0){int index=indexOf(str,0);while(index>=0){deleteImpl(index,index+len,len);index=indexOf(str,index);}}return this;}"
784	"public void test(){if(len>0){int index=indexOf(str,0);while(index>=0){deleteImpl(index,index+len,len);index=indexOf(str,index);}}}"
785	"public void test(){int len=(str==null?0:str.length());if(len>0){int index=indexOf(str,0);if(index>=0){deleteImpl(index,index+len,len);}}return this;}"
786	"public void test(){if(len>0){int index=indexOf(str,0);if(index>=0){deleteImpl(index,index+len,len);}}}"
787	"public void test(){endIndex=validateRange(startIndex,endIndex);int insertLen=(replaceStr==null?0:replaceStr.length());replaceImpl(startIndex,endIndex,endIndex-startIndex,replaceStr,insertLen);return this;}"
788	"public void test(){for(int i=0;i<size;i++){if(buffer[i]==search){buffer[i]=replace;}}}"
789	"public void test(){if(buffer[i]==search){buffer[i]=replace;}}"
790	"public void test(){for(int i=0;i<size;i++){if(buffer[i]==search){buffer[i]=replace;break;}}}"
791	"public void test(){if(buffer[i]==search){buffer[i]=replace;break;}}"
792	"public void test(){int searchLen=(searchStr==null?0:searchStr.length());if(searchLen>0){int replaceLen=(replaceStr==null?0:replaceStr.length());int index=indexOf(searchStr,0);while(index>=0){replaceImpl(index,index+searchLen,searchLen,replaceStr,replaceLen);index=indexOf(searchStr,index+replaceLen);}}return this;}"
793	"public void test(){if(searchLen>0){int replaceLen=(replaceStr==null?0:replaceStr.length());int index=indexOf(searchStr,0);while(index>=0){replaceImpl(index,index+searchLen,searchLen,replaceStr,replaceLen);index=indexOf(searchStr,index+replaceLen);}}}"
794	"public void test(){int searchLen=(searchStr==null?0:searchStr.length());if(searchLen>0){int index=indexOf(searchStr,0);if(index>=0){int replaceLen=(replaceStr==null?0:replaceStr.length());replaceImpl(index,index+searchLen,searchLen,replaceStr,replaceLen);}}return this;}"
795	"public void test(){if(index>=0){int replaceLen=(replaceStr==null?0:replaceStr.length());replaceImpl(index,index+searchLen,searchLen,replaceStr,replaceLen);}}"
796	"public void test(){{if(matcher==null||size==0){return this;}int replaceLen=(replaceStr==null?0:replaceStr.length());char[] buf=buffer;for(int i=from;i<to&&replaceCount!=0;i++){int removeLen=matcher.isMatch(buf,i,from,to);if(removeLen>0){replaceImpl(i,i+removeLen,removeLen,replaceStr,replaceLen);to=to-removeLen+replaceLen;i=i+replaceLen-1;if(replaceCount>0){replaceCount--;}}}return this;}}"
797	"public void test(){for(int i=from;i<to&&replaceCount!=0;i++){int removeLen=matcher.isMatch(buf,i,from,to);if(removeLen>0){replaceImpl(i,i+removeLen,removeLen,replaceStr,replaceLen);to=to-removeLen+replaceLen;i=i+replaceLen-1;if(replaceCount>0){replaceCount--;}}}}"
798	"public void test(){if(removeLen>0){replaceImpl(i,i+removeLen,removeLen,replaceStr,replaceLen);to=to-removeLen+replaceLen;i=i+replaceLen-1;if(replaceCount>0){replaceCount--;}}}"
799	"public void test(){if(str==null){return false;}int len=str.length();if(len==0){return true;}if(len>size){return false;}}"
800	"public void test(){for(int i=0;i<len;i++){if(buffer[i]!=str.charAt(i)){return false;}}}"
801	"public void test(){if(buffer[i]!=str.charAt(i)){return false;}}"
802	"public void test(){for(int i=0;i<len;i++,pos++){if(buffer[pos]!=str.charAt(i)){return false;}}}"
803	"public void test(){if(buffer[pos]!=str.charAt(i)){return false;}}"
804	"public void test(){if(length<=0){return """";}else if(length>=size){return new String(buffer,0,size);}else {return new String(buffer,0,length);}}"
805	"public void test(){if(length>=size){return new String(buffer,0,size);}else {return new String(buffer,0,length);}}"
806	"public void test(){if(length<=0){return """";}else if(length>=size){return new String(buffer,0,size);}else {return new String(buffer,size-length,length);}}"
807	"public void test(){if(length>=size){return new String(buffer,0,size);}else {return new String(buffer,size-length,length);}}"
808	"public void test(){if(length<=0||index>=size){return """";}}"
809	"public void test(){if(size<=index+length){return new String(buffer,index,size-index);}else {return new String(buffer,index,length);}}"
810	"public void test(){for(int i=0;i<this.size;i++){if(thisBuf[i]==ch){return true;}}}"
811	"public void test(){if(thisBuf[i]==ch){return true;}}"
812	"public void test(){for(int i=startIndex;i<size;i++){if(thisBuf[i]==ch){return i;}}}"
813	"public void test(){if(thisBuf[i]==ch){return i;}}"
814	"public void test(){if(str==null||startIndex>=size){return -1;}}"
815	"public void test(){startIndex=(startIndex<0?0:startIndex);if(str==null||startIndex>=size){return -1;}int strLen=str.length();if(strLen==1){return indexOf(str.charAt(0),startIndex);}if(strLen==0){return startIndex;}}"
816	"public void test(){if(strLen==1){return indexOf(str.charAt(0),startIndex);}}"
817	"public void test(){for(int i=startIndex;i<len;i++){for(int j=0;j<strLen;j++){if(str.charAt(j)!=thisBuf[i+j]){continue outer;}}return i;}}"
818	"public void test(){for(int j=0;j<strLen;j++){if(str.charAt(j)!=thisBuf[i+j]){continue outer;}}}"
819	"public void test(){if(str.charAt(j)!=thisBuf[i+j]){continue outer;}}"
820	"public void test(){for(int i=startIndex;i<len;i++){if(matcher.isMatch(buf,i,startIndex,len)>0){return i;}}}"
821	"public void test(){if(matcher.isMatch(buf,i,startIndex,len)>0){return i;}}"
822	"public void test(){for(int i=startIndex;i>=0;i--){if(buffer[i]==ch){return i;}}}"
823	"public void test(){if(buffer[i]==ch){return i;}}"
824	"public void test(){if(str==null||startIndex<0){return -1;}}"
825	"public void test(){if(strLen==1){return lastIndexOf(str.charAt(0),startIndex);}}"
826	"public void test(){for(int i=startIndex-strLen+1;i>=0;i--){for(int j=0;j<strLen;j++){if(str.charAt(j)!=buffer[i+j]){continue outer;}}return i;}}"
827	"public void test(){for(int j=0;j<strLen;j++){if(str.charAt(j)!=buffer[i+j]){continue outer;}}}"
828	"public void test(){if(str.charAt(j)!=buffer[i+j]){continue outer;}}"
829	"public void test(){for(int i=startIndex;i>=0;i--){if(matcher.isMatch(buf,i,0,endIndex)>0){return i;}}}"
830	"public void test(){if(matcher.isMatch(buf,i,0,endIndex)>0){return i;}}"
831	"public void test(){for(int i=size-1;i>=0;i--){char c1=thisBuf[i];char c2=otherBuf[i];if(c1!=c2&&Character.toUpperCase(c1)!=Character.toUpperCase(c2)){return false;}}}"
832	"public void test(){for(int i=size-1;i>=0;i--){if(thisBuf[i]!=otherBuf[i]){return false;}}}"
833	"public void test(){if(thisBuf[i]!=otherBuf[i]){return false;}}"
834	"public void test(){String str=super.getContent();if(str==null){return this.toString();}else {return str;}}"
835	"public void test(){if(str==null){return this.toString();}else {return str;}}"
836	"public void test(){if(ready()==false){return -1;}return this.charAt(pos++);}"
837	"public void test(){if(off<0||len<0||off>b.length||(off+len)>b.length||(off+len)<0){throw new IndexOutOfBoundsException();}}"
838	"public void test(){if(registry==null){super.applyPattern(pattern);toPattern=super.toPattern();return ;}ArrayList<Format> foundFormats=new ArrayList<Format>();ArrayList<String> foundDescriptions=new ArrayList<String>();StringBuilder stripCustom=new StringBuilder(pattern.length());ParsePosition pos=new ParsePosition(0);char[] c=pattern.toCharArray();int fmtCount=0;}"
839	"public void test(){if(containsElements(foundFormats)){Format[] origFormats=getFormats();int i=0;for(Iterator<Format> it=foundFormats.iterator();it.hasNext();i++){Format f=it.next();if(f!=null){origFormats[i]=f;}}super.setFormats(origFormats);}}"
840	"public void test(){for(Iterator<Format> it=foundFormats.iterator();it.hasNext();i++){Format f=it.next();if(f!=null){origFormats[i]=f;}}}"
841	"public void test(){if(f!=null){origFormats[i]=f;}}"
842	"public void test(){String name=desc;String args=null;int i=desc.indexOf(START_FMT);if(i>0){name=desc.substring(0,i).trim();args=desc.substring(i+1).trim();}FormatFactory factory=registry.get(name);}"
843	"public void test(){if(i>0){name=desc.substring(0,i).trim();args=desc.substring(i+1).trim();}}"
844	"public void test(){for(;!error&&pos.getIndex()<pattern.length();next(pos)){char c=pattern.charAt(pos.getIndex());if(Character.isWhitespace(c)){seekNonWs(pattern,pos);c=pattern.charAt(pos.getIndex());if(c!=START_FMT&&c!=END_FE){error=true;continue;}}if((c==START_FMT||c==END_FE)&&result.length()>0){try{return Integer.parseInt(result.toString());}catch (NumberFormatException e) {}}error=!Character.isDigit(c);result.append(c);}}"
845	"public void test(){char c=pattern.charAt(pos.getIndex());if(Character.isWhitespace(c)){seekNonWs(pattern,pos);c=pattern.charAt(pos.getIndex());if(c!=START_FMT&&c!=END_FE){error=true;continue;}}}"
846	"public void test(){if(Character.isWhitespace(c)){seekNonWs(pattern,pos);c=pattern.charAt(pos.getIndex());if(c!=START_FMT&&c!=END_FE){error=true;continue;}}}"
847	"public void test(){if((c==START_FMT||c==END_FE)&&result.length()>0){try{return Integer.parseInt(result.toString());}catch (NumberFormatException e) {}}}"
848	"public void test(){for(;pos.getIndex()<pattern.length();next(pos)){swtich (pattern.charAt(pos.getIndex())){case START_FE :depth++;break;case END_FE :depth--;if(depth==0){return pattern.substring(text,pos.getIndex());}break;case QUOTE :getQuotedString(pattern,pos,false);break;}}}"
849	"public void test(){swtich (pattern.charAt(pos.getIndex())){case START_FE :depth++;break;case END_FE :depth--;if(depth==0){return pattern.substring(text,pos.getIndex());}break;case QUOTE :getQuotedString(pattern,pos,false);break;}}"
850	"public void test(){if(!containsElements(customPatterns)){return pattern;}StringBuilder sb=new StringBuilder(pattern.length()*2);ParsePosition pos=new ParsePosition(0);int fe=-1;int depth=0;}"
851	"public void test(){for(int i=pos.getIndex();i<pattern.length();i++){if(escapingOn&&pattern.substring(i).startsWith(ESCAPED_QUOTE)){appendTo.append(c,lastHold,pos.getIndex()-lastHold).append(QUOTE);pos.setIndex(i+ESCAPED_QUOTE.length());lastHold=pos.getIndex();continue;}swtich (c[pos.getIndex()]){case QUOTE :next(pos);return appendTo==null?null:appendTo.append(c,lastHold,pos.getIndex()-lastHold);default :next(pos);}}}"
852	"public void test(){if(escapingOn&&pattern.substring(i).startsWith(ESCAPED_QUOTE)){appendTo.append(c,lastHold,pos.getIndex()-lastHold).append(QUOTE);pos.setIndex(i+ESCAPED_QUOTE.length());lastHold=pos.getIndex();continue;}}"
853	"public void test(){indexRef[0]=i;String token=parseToken(mPattern,indexRef);i=indexRef[0];int tokenLen=token.length();if(tokenLen==0){break;}}"
854	"public void test(){String token=parseToken(mPattern,indexRef);i=indexRef[0];int tokenLen=token.length();if(tokenLen==0){break;}Rule rule;}"
855	"public void test(){i=indexRef[0];int tokenLen=token.length();if(tokenLen==0){break;}Rule rule;char c=token.charAt(0);}"
856	"public void test(){if(sub.length()==1){rule=new CharacterLiteral(sub.charAt(0));}else {rule=new StringLiteral(sub);}}"
857	"public void test(){while(i+1<length){char peek=pattern.charAt(i+1);if(peek==c){buf.append(c);i++;}else {break;}}}"
858	"public void test(){if(peek==c){buf.append(c);i++;}else {break;}}"
859	"public void test(){for(;i<length;i++){c=pattern.charAt(i);if(c=='\''){if(i+1<length&&pattern.charAt(i+1)=='\''){i++;buf.append(c);}else {inLiteral=!inLiteral;}}else if(!inLiteral&&(c>='A'&&c<='Z'||c>='a'&&c<='z')){i--;break;}else {buf.append(c);}}}"
860	"public void test(){{c=pattern.charAt(i);if(c=='\''){if(i+1<length&&pattern.charAt(i+1)=='\''){i++;buf.append(c);}else {inLiteral=!inLiteral;}}else if(!inLiteral&&(c>='A'&&c<='Z'||c>='a'&&c<='z')){i--;break;}else {buf.append(c);}}}"
861	"public void test(){if(i+1<length&&pattern.charAt(i+1)=='\''){i++;buf.append(c);}else {inLiteral=!inLiteral;}}"
862	"public void test(){if(!inLiteral&&(c>='A'&&c<='Z'||c>='a'&&c<='z')){i--;break;}else {buf.append(c);}}"
863	"public void test(){Rule[] rules=mRules;int len=mRules.length;for(int i=0;i<len;i++){rules[i].appendTo(buf,calendar);}return buf;}"
864	"public void test(){for(int i=mValues.length;--i>=0;){int len=mValues[i].length();if(len>max){max=len;}}}"
865	"public void test(){if(value<1000){digits=3;}else {Validate.isTrue(value>-1,""Negative values should not be possible"",value);digits=Integer.toString(value).length();}}"
866	"public void test(){if(mTimeZoneForced){return Math.max(mStandard.length(),mDaylight.length());}else if(mStyle==TimeZone.SHORT){return 4;}else {return 40;}}"
867	"public void test(){if(tmp.length()!=duration.length()){duration=tmp;tmp=StringUtils.replaceOnce(duration,"" 0 hours"","""");if(tmp.length()!=duration.length()){duration=tmp;tmp=StringUtils.replaceOnce(duration,"" 0 minutes"","""");duration=tmp;if(tmp.length()!=duration.length()){duration=StringUtils.replaceOnce(tmp,"" 0 seconds"","""");}}}}"
868	"public void test(){if(tmp.length()!=duration.length()){duration=tmp;tmp=StringUtils.replaceOnce(duration,"" 0 minutes"","""");duration=tmp;if(tmp.length()!=duration.length()){duration=StringUtils.replaceOnce(tmp,"" 0 seconds"","""");}}}"
869	"public void test(){if(tmp.length()!=duration.length()){duration=StringUtils.replaceOnce(tmp,"" 0 seconds"","""");}}"
870	"public void test(){if(duration.length()!=0){duration=duration.substring(1);}}"
871	"public void test(){if(tmp.length()!=duration.length()){duration=tmp;tmp=StringUtils.replaceOnce(duration,"" 0 minutes"","""");if(tmp.length()!=duration.length()){duration=tmp;tmp=StringUtils.replaceOnce(duration,"" 0 hours"","""");if(tmp.length()!=duration.length()){duration=StringUtils.replaceOnce(tmp,"" 0 days"","""");}}}}"
872	"public void test(){if(tmp.length()!=duration.length()){duration=tmp;tmp=StringUtils.replaceOnce(duration,"" 0 hours"","""");if(tmp.length()!=duration.length()){duration=StringUtils.replaceOnce(tmp,"" 0 days"","""");}}}"
873	"public void test(){if(tmp.length()!=duration.length()){duration=StringUtils.replaceOnce(tmp,"" 0 days"","""");}}"
874	"public void test(){if(lastOutputSeconds){milliseconds+=1000;String str=padWithZeros?StringUtils.leftPad(Integer.toString(milliseconds),count,'0'):Integer.toString(milliseconds);buffer.append(str.substring(1));}else {buffer.append(padWithZeros?StringUtils.leftPad(Integer.toString(milliseconds),count,'0'):Integer.toString(milliseconds));}}"
875	"public void test(){if(inLiteral&&ch!='\''){buffer.append(ch);continue;}}"
876	"public void test(){default :if(buffer==null){buffer=new StringBuffer();list.add(new Token(buffer));}buffer.append(ch);}"
877	"public void test(){int sz=tokens.length;for(int i=0;i<sz;i++){if(tokens[i].getValue()==value){return true;}}return false;}"
878	"public void test(){for(int i=0;i<sz;i++){if(tokens[i].getValue()==value){return true;}}}"
879	"public void test(){if(tokens[i].getValue()==value){return true;}}"
880	"public void test(){if(str==null||parsePatterns==null){throw new IllegalArgumentException(""Date and Patterns must not be null"");}}"
881	"public void test(){for(int i=0;i<parsePatterns.length;i++){if(i==0){parser=new SimpleDateFormat(parsePatterns[0]);}else {parser.applyPattern(parsePatterns[i]);}pos.setIndex(0);Date date=parser.parse(str,pos);if(date!=null&&pos.getIndex()==str.length()){return date;}}}"
882	"public void test(){if(i==0){parser=new SimpleDateFormat(parsePatterns[0]);}else {parser.applyPattern(parsePatterns[i]);}}"
883	"public void test(){if(date!=null&&pos.getIndex()==str.length()){return date;}}"
884	"public void test(){for(int i=0;i<parsePatterns.length;i++){if(i==0){parser=new SimpleDateFormat(parsePatterns[0]);}else {parser.applyPattern(parsePatterns[i]);}pos.setIndex(0);Date date=parser.parse(str,pos);if(date!=null&&pos.getIndex()==str.length()){return date;}}throw new ParseException(""Unable to parse the date: ""+str,-1);}"
885	"public void test(){if(field==Calendar.AM_PM){if(val.get(Calendar.HOUR_OF_DAY)==0){val.add(Calendar.HOUR_OF_DAY,12);}else {val.add(Calendar.HOUR_OF_DAY,-12);val.add(Calendar.DATE,1);}}else {val.add(fields[i][0],1);}}"
886	"public void test(){if(fields[i][0]==Calendar.DATE){offset=val.get(Calendar.DATE)-1;if(offset>=15){offset-=15;}roundUp=offset>7;offsetSet=true;}}"
887	"public void test(){if(fields[i][0]==Calendar.HOUR_OF_DAY){offset=val.get(Calendar.HOUR_OF_DAY);if(offset>=12){offset-=12;}roundUp=offset>=6;offsetSet=true;}}"
888	"public void test(){if(!offsetSet){int min=val.getActualMinimum(fields[i][0]);int max=val.getActualMaximum(fields[i][0]);offset=val.get(fields[i][0])-min;roundUp=offset>((max-min)/2);}}"
889	"public void test(){if(offset!=0){val.set(fields[i][0],val.get(fields[i][0])-offset);}}"
